=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.26 10:08:58 =~=~=~=~=~=~=~=~=~=~=~=
 
cdcpurefaovm01-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated

Tue Aug 26 10:13:39 2025
Welcome pureeng. This is Purity Version 6.8.5 on FlashArray cdcpurefaovm01
http://www.purestorage.com/
pureeng@cdcpurefaovm01-ct0:~$ 
pureeng@cdcpurefaovm01-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X70R4  6.8.5    ready   2025-06-09 08:12:47 EDT  
CT1      array_controller  secondary  FA-X70R4  6.8.5    ready   2025-06-09 08:14:21 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
pureeng@cdcpurefaovm01-ct0:~$ sudo su
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-08-26 10:23:13 EDT  2025-08-26 14:23:13 EDT
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purehw list
Name          Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
  60. Grenada                   138. St Barthelemy
  61. Guadeloupe                139. St Johns
  62. Guatemala                 140. St Kitts
[More] 

  63. Guayaquil                 141. St Lucia
  64. Guyana                    142. St Thomas
  65. Halifax                   143. St Vincent
  66. Havana                    144. Swift Current
  67. Hermosillo                145. Tegucigalpa
  68. Indianapolis (Indiana)    146. Thule
  69. Knox (Indiana)            147. Thunder Bay
  70. Marengo (Indiana)         148. Tijuana
  71. Petersburg (Indiana)      149. Toronto
  72. Tell City (Indiana)       150. Tortola
  73. Vevay (Indiana)           151. Vancouver
  74. Vincennes (Indiana)       152. Virgin
  75. Winamac (Indiana)         153. Whitehorse
  76. Inuvik                    154. Winnipeg
  77. Iqaluit                   155. Yakutat
  78. Jamaica                   156. Yellowknife

Time zone: 105



Current default time zone: 'America/New_York'
Local time is now:      Tue Aug 26 13:08:05 EDT 2025.
Universal Time is now:  Tue Aug 26 17:08:05 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/New_York'
Confirm time zone change from Etc/UTC to America/New_York
(y/N):y(y/N): y
Press ENTER to reboot

This controller will be online after reboot.

cdcpurefae01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris2pure     @purestorage.com
Successfully authenticated

Tue Aug 26 13:10:58 2025
Welcome pureeng. This is Purity Version 6.8.5 on FlashArray cdcpurefae01
**********************************************************************
WARNING: The user pureuser is still configured with the default password.
         Please change the password now: pureadmin setattr pureuser --password
**********************************************************************
http://www.purestorage.com/
pureeng@cdcpurefae01-ct0:~$ pureararay list --controller
Name  Type              Mode     Model  Version  Status   Current Mode Since       Internal Details
CT0   array_controller  primary  FA-E   6.8.5    ready    2025-08-26 13:08:42 EDT  
CT1   array_controller  offline  -      -        unknown  -                        
pureeng@cdcpurefae01-ct0:~$ purearray phonehome --send-today
usage: purearray phonehome [-h] --status
purearray phonehome: error: one of the arguments --status is required
pureeng@cdcpurefae01-ct0:~$ purearray phonehome --send-today
usage: purearray phonehome [-h] --status
purearray phonehome: error: one of the arguments --status is required
pureeng@cdcpurefae01-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  75.00T    -
CH0.BAY1   SSD    healthy  75.00T    -
CH0.BAY2   SSD    healthy  75.00T    -
CH0.BAY3   SSD    healthy  75.00T    -
CH0.BAY4   SSD    healthy  75.00T    -
CH0.BAY5   SSD    healthy  75.00T    -
CH0.BAY6   SSD    healthy  75.00T    -
CH0.BAY7   SSD    healthy  75.00T    -
CH0.BAY8   SSD    healthy  75.00T    -
CH0.BAY9   SSD    healthy  75.00T    -
CH0.BAY10  SSD    healthy  75.00T    -
CH0.BAY11  SSD    healthy  75.00T    -
CH0.BAY12  SSD    healthy  75.00T    -
CH0.BAY13  SSD    healthy  75.00T    -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  unused   0.00      -
CH0.NVB1   NVRAM  unused   0.00      -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@cdcpurefae01-ct0:~$ puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV0   1        SSD    NVMe      healthy  75.00T    0.00          0.00      7660958100563574986:11924717294695229898   1/656          26/629200
CH0.DRV1   1        SSD    NVMe      healthy  75.00T    0.00          0.00      12557855850870099391:12159957738442019945  5/656          24/628183
CH0.DRV2   1        SSD    NVMe      healthy  75.00T    0.00          0.00      6242649137826381914:10048855456313444180   4/656          24/629540
CH0.DRV3   1        SSD    NVMe      healthy  75.00T    0.00          0.00      9674368055441246673:12008902436026498675   4/656          24/629237
CH0.DRV4   1        SSD    NVMe      healthy  75.00T    0.00          0.00      17636524223797611549:11019168484409348942  2/656          21/627619
CH0.DRV5   1        SSD    NVMe      healthy  75.00T    0.00          0.00      1849458314410410917:10895848239588458068   4/656          26/628899
CH0.DRV6   1        SSD    NVMe      healthy  75.00T    0.00          0.00      528890359010837824:9954023331335206786     3/656          25/630231
CH0.DRV7   1        SSD    NVMe      healthy  75.00T    0.00          0.00      891242759392873652:13081833215664547409    5/656          23/629080
CH0.DRV8   1        SSD    NVMe      healthy  75.00T    0.00          0.00      12780589119496604476:13068339270679603305  4/656          22/631017
CH0.DRV9   1        SSD    NVMe      healthy  75.00T    0.00          0.00      12807864405820524658:11700504306978159406  4/656          26/629498
CH0.DRV10  1        SSD    NVMe      healthy  75.00T    0.00          0.00      1422006344947682501:11115724399597839254   3/656          18/626468
CH0.DRV11  1        SSD    NVMe      healthy  75.00T    0.00          0.00      8512874795279927196:10733796389238794151   4/656          27/625797
CH0.DRV12  1        SSD    NVMe      healthy  75.00T    0.00          0.00      18257242067312460316:13799142189472764357  2/656          22/625169
CH0.DRV13  1        SSD    NVMe      healthy  75.00T    0.00          0.00      82655367264881782:13464642030801602669     5/656          27/625781
CH0.NVR0   2        NVRAM  NVMe      healthy  1.57G     -             0.00      3142788959227497994:10728619841990851307   -              -
CH0.NVR1   2        NVRAM  NVMe      healthy  1.57G     -             0.00      14510191767455746801:12457794459480784780  -              -
CH0.NVR2   2        NVRAM  NVMe      healthy  1.57G     -             0.00      16761487331578563173:11464864323983657025  -              -
CH0.NVR3   2        NVRAM  NVMe      healthy  1.57G     -             0.00      7110063874686668279:10326526806848563249   -              -
CH0.NVR4   2        NVRAM  NVMe      healthy  1.57G     -             0.00      1972992226548993499:11078107011317633680   -              -
CH0.NVR5   2        NVRAM  NVMe      healthy  1.57G     -             0.00      14741387953365205734:10395938312361305587  -              -
CH0.NVR6   2        NVRAM  NVMe      healthy  1.57G     -             0.00      4506284865558433580:11356922233752392456   -              -
CH0.NVR7   2        NVRAM  NVMe      healthy  1.57G     -             0.00      15545528460463590192:12244361317900308491  -              -
CH0.NVR8   2        NVRAM  NVMe      healthy  1.57G     -             0.00      14150985234843519090:11444630322413477398  -              -
CH0.NVR9   2        NVRAM  NVMe      healthy  1.57G     -             0.00      13917806193640620604:11954623353934251587  -              -
CH0.NVR10  2        NVRAM  NVMe      healthy  1.57G     -             0.00      14462605842713234348:12541175961255134478  -              -
CH0.NVR11  2        NVRAM  NVMe      healthy  1.57G     -             0.00      17902522440225540993:13148210660006102053  -              -
CH0.NVR12  2        NVRAM  NVMe      healthy  1.57G     -             0.00      1531222994219909574:13526415950740569499   -              -
CH0.NVR13  2        NVRAM  NVMe      healthy  1.57G     -             0.00      14455670850267139878:9456520465249275087   -              -
pureeng@cdcpurefae01-ct0:~$ purenetwork eth list
Name       Enabled  Type      Subnet  Address     Mask         Gateway   MTU   MAC                Speed        Services     Subinterfaces
ct0.eth0   False    physical  -       -           -            -         1500  24:a9:37:62:a2:6c  100.00 Gb/s  -            -
ct0.eth1   False    physical  -       -           -            -         1500  24:a9:37:62:a2:6d  100.00 Gb/s  -            -
ct0.eth2   False    physical  -       -           -            -         1500  24:a9:37:62:a2:6e  25.00 Gb/s   replication  -
ct0.eth3   False    physical  -       -           -            -         1500  24:a9:37:62:a2:6f  25.00 Gb/s   replication  -
ct0.eth4   True     physical  -       10.2.5.181  255.255.0.0  10.2.0.1  1500  24:a9:37:62:a2:70  1.00 Gb/s    management   -
ct0.eth5   False    physical  -       -           -            -         1500  24:a9:37:62:a2:71  1.00 Gb/s    management   -
ct0.eth10  False    physical  -       -           -            -         1500  38:25:f3:ad:e7:4d  25.00 Gb/s   iscsi        -
ct0.eth11  False    physical  -       -           -            -         1500  38:25:f3:ad:e7:4c  25.00 Gb/s   iscsi        -
ct0.eth18  False    physical  -       -           -            -         1500  38:25:f3:53:f0:95  25.00 Gb/s   iscsi        -
ct0.eth19  False    physical  -       -           -            -         1500  38:25:f3:53:f0:94  25.00 Gb/s   iscsi        -
ct1.eth0   False    physical  -       -           -            -         1500  24:a9:37:62:fb:bf  100.00 Gb/s  -            -
ct1.eth1   False    physical  -       -           -            -         1500  24:a9:37:62:fb:c0  100.00 Gb/s  -            -
ct1.eth2   False    physical  -       -           -            -         1500  24:a9:37:62:fb:c1  25.00 Gb/s   replication  -
ct1.eth3   False    physical  -       -           -            -         1500  24:a9:37:62:fb:c2  25.00 Gb/s   replication  -
ct1.eth4   True     physical  -       10.2.5.182  255.255.0.0  10.2.0.1  1500  24:a9:37:62:fb:c3  1.00 Gb/s    management   -
ct1.eth5   False    physical  -       -           -            -         1500  24:a9:37:62:fb:c4  1.00 Gb/s    management   -
ct1.eth10  False    physical  -       -           -            -         1500  38:25:f3:ad:dd:29  25.00 Gb/s   iscsi        -
ct1.eth11  False    physical  -       -           -            -         1500  38:25:f3:ad:dd:28  25.00 Gb/s   iscsi        -
ct1.eth18  False    physical  -       -           -            -         1500  38:25:f3:53:f3:3d  25.00 Gb/s   iscsi        -
ct1.eth19  False    physical  -       -           -            -         1500  38:25:f3:53:f3:3c  25.00 Gb/s   iscsi        -
replbond   False    bond      -       -           -            -         1500  72:6d:97:f4:b5:62  0.00 b/s     replication  -
vir4       True     vif       -       10.2.5.180  255.255.0.0  10.2.0.1  1500  7e:96:e3:4f:83:d7  1.00 Gb/s    management   -
vir5       False    vif       -       -           -            -         1500  9a:2d:a2:85:4e:59  1.00 Gb/s    management   -
pureeng@cdcpurefae01-ct0:~$ purenetowork list
Name       Enabled  Speed        Services
ct0.eth0   False    100.00 Gb/s  -
ct0.eth1   False    100.00 Gb/s  -
ct0.eth2   False    25.00 Gb/s   replication
ct0.eth3   False    25.00 Gb/s   replication
ct0.eth4   True     1.00 Gb/s    management
ct0.eth5   False    1.00 Gb/s    management
ct0.eth10  False    25.00 Gb/s   iscsi
ct0.eth11  False    25.00 Gb/s   iscsi
ct0.eth18  False    25.00 Gb/s   iscsi
ct0.eth19  False    25.00 Gb/s   iscsi
ct1.eth0   False    100.00 Gb/s  -
ct1.eth1   False    100.00 Gb/s  -
ct1.eth2   False    25.00 Gb/s   replication
ct1.eth3   False    25.00 Gb/s   replication
ct1.eth4   True     1.00 Gb/s    management
ct1.eth5   False    1.00 Gb/s    management
ct1.eth10  False    25.00 Gb/s   iscsi
ct1.eth11  False    25.00 Gb/s   iscsi
ct1.eth18  False    25.00 Gb/s   iscsi
ct1.eth19  False    25.00 Gb/s   iscsi
replbond   False    0.00 b/s     replication
vir4       True     1.00 Gb/s    management
vir5       False    1.00 Gb/s    management
pureeng@cdcpurefae01-ct0:~$ puremssage list --open --open
-bash: puremssage: command not found
pureeng@cdcpurefae01-ct0:~$ puremessage list --open
ID  Time                     Severity  Category  Code  Component  Name      Event                                                       Expected  Actual  Details
22  2025-08-26 12:58:04 EDT  warning   array     194   security   pureuser  The user pureuser is configured with the default password.  -         -       
pureeng@cdcpurefae01-ct0:~$ puresudo su
     root@cdcpurefae01-ct0:/var/home/pureeng# purearray phonehome --send-today
Status  Action
-       -
     root@cdcpurefae01-ct0:/var/home/pureeng# purearray ptest pinghome
Ping Successful with CCM.
     root@cdcpurefae01-ct0:/var/home/pureeng# exit
exit
pureeng@cdcpurefae01-ct0:~$ exit
logout

cdcpurefae01-ct0 login: 
PCTFJ252301E9 login: puresetup
Password: 

Tue Aug 26 17:24:44 2025
Welcome puresetup. This is Purity Version 6.8.5 on FlashArray PCTFJ252301E9
http://www.purestorage.com/
puresetup@PCTFJ252301E9:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.8.5 (202504062042+65cf6ed3d144) with kernel 6.6.9+ (202503260919+a23edd170c0c) on second (/dev/sda4)
puresetup@PCTFJ252301E9:~$ purepuresetup replace --from-controller FA-X70R4 
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Aug 26 17:25:29.680 puresetup: PROGRESS: Starting controller replacement
Aug 26 17:25:29.684 puresetup.py: PROGRESS: Checking if the current Purity version supports this controller model
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
FA-X90R4 supports multiple storage types, configuring...
The controller will be rebooted when puresetup finishes
Pre-configured storage type X was found on the controller, will proceed to overwrite
Detected storage type X from peer
Successfully configured storage type X for controller
Aug 26 17:25:30.126 puresetup.py: PROGRESS: Running hardware checks
Aug 26 17:25:30.126 puresetup.py: PROGRESS: Detecting shelves connected to the array
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Check physical memory......... OK
Getting local controller type.
Local controller type is cobalt_a.
Getting local controller variant.
Not a generic controller, Exiting.
Aug 26 17:25:58.405 puresetup: PROGRESS: Running platinum NDU checks
Checking peer controller for tunables
Enable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".:nEnable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".: n

Apply ATOM_10033 = 1 # CLOUD-131861
 (y/n):y
Apply ATOM_10033 = 1 # CLOUD-131861
 (y/n): y
Tunable parameter set: ATOM_10033=1

Apply PS_MW_NFS_ALLOW_NON_UNIFORM_RULES = 1 # ES-124240
 (y/n):y
Apply PS_MW_NFS_ALLOW_NON_UNIFORM_RULES = 1 # ES-124240
 (y/n): y
Tunable parameter set: PS_MW_NFS_ALLOW_NON_UNIFORM_RULES=1

Apply PS_STREAMING_XCOPY_ON = 0 # ES-128822
 (y/n):y
Apply PS_STREAMING_XCOPY_ON = 0 # ES-128822
 (y/n): y
Tunable parameter set: PS_STREAMING_XCOPY_ON=0

Apply PS_FILE_GATEWAY_ENABLED = 0 # No file activity detected
 (y/n):y
Apply PS_FILE_GATEWAY_ENABLED = 0 # No file activity detected
 (y/n): y
Tunable parameter set: PS_FILE_GATEWAY_ENABLED=0

Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n):y
Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n): y
Tunable parameter set: PS_SUPPORTS_SECONDARY_OFFLOAD=0
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot
y 
Please run puresetup again after reboot.
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.8.5 (202504062042+65cf6ed3d144) with kernel 6.6.9+ (202503260919+>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ252301E9 login: puresetup
Password: 

Tue Aug 26 17:34:03 2025
Welcome puresetup. This is Purity Version 6.8.5 on FlashArray PCTFJ252301E9
http://www.purestorage.com/
puresetup@PCTFJ252301E9:~$ 
Display all 2722 possibilities? (y or n)
!
./
:
[
[[
]]
{
}
accessdb
aclinkcheck.py
aclocal
aclocal-1.16
acpid
acpidbg
acpi_listen
activate-global-python-argcomplete
addgnupghome
addgroup
add_in_cards_fingerprint
addpart
addr2line
addr2name
add-shell
--More--adduser
aer-inject
aes_hash
afulnx_64
agentxtrap
agetty
alert
alias
altadecoder
answer_phone_int.py
answer_phone.py
ant
apartment_reset_authorization_helper
appliance_cert_watcher.py
applygnupgdefaults
apropos
apt
apt-cache
apt-cdrom
apt-config
apt-extracttemplates
apt-ftparchive
apt-get
--More--puresetup@PCTFJ252301E9:~$ etconfig --from-controller FA-X70R4                    
-bash: etconfig: command not found
puresetup@PCTFJ252301E9:~$ puresetup replace --allow-lose-netconfig --from-controller FA-X70R4 
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Aug 26 17:34:34.547 puresetup: PROGRESS: Starting controller replacement
Aug 26 17:34:34.551 puresetup.py: PROGRESS: Checking if the current Purity version supports this controller model
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
FA-X90R4 supports multiple storage types, configuring...
The controller will be rebooted when puresetup finishes
Pre-configured storage type X was found on the controller, will proceed to overwrite
Detected storage type X from peer
Successfully configured storage type X for controller
Aug 26 17:34:34.992 puresetup.py: PROGRESS: Running hardware checks
Aug 26 17:34:34.992 puresetup.py: PROGRESS: Detecting shelves connected to the array
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Check physical memory......... OK
Getting local controller type.
Local controller type is cobalt_a.
Getting local controller variant.
Not a generic controller, Exiting.
Aug 26 17:35:03.177 puresetup: PROGRESS: Running platinum NDU checks
Checking peer controller for tunables
Enable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".:nEnable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".: n
purity.service stabilized: done
purity start/running
platform: ..done
foed: ....done
gui: ...done
rest: done
platform_env: 0.done
quorum: ....done
foed_env: 2.2.2.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.0.done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
Aug 26 17:37:55.804 puresetup: PROGRESS: Checking all purity services are working
Diagnostics software not installed, no work needed.
Aug 26 17:38:03.555 puresetup.py: WARNING: Could not restart patch svc on peer: [Errno 2] No such file or directory: 'ssh peer service software_patch_svc restart'
Aug 26 17:38:03.566 puresetup: PROGRESS: Displaying port migration instructions
[FA-X70R4.CT1.ETH0] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R4.CT1.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R4.CT1.ETH2] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R4.CT1.ETH3] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R4.CT1.ETH5] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R4.CT1.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R4.CT1.ETH18] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R4.CT1.ETH19] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X70R4.CT1.ETH4] ====>> [FA-X90R4.CT1.ETH4](Slot: LOM)
Press Enter to show more lines...
[FA-X70R4.CT1.FC4] ====>> [FA-X90R4.CT1.FC4](Slot:1)
[FA-X70R4.CT1.FC5] ====>> [FA-X90R4.CT1.FC5](Slot:1)
[FA-X70R4.CT1.FC6] ====>> [FA-X90R4.CT1.FC6](Slot:1)
[FA-X70R4.CT1.FC7] ====>> [FA-X90R4.CT1.FC7](Slot:1)
[FA-X70R4.CT1.FC8] ====>> [FA-X90R4.CT1.FC12](Slot:3)
[FA-X70R4.CT1.FC9] ====>> [FA-X90R4.CT1.FC13](Slot:3)
Error: Unable to migrate ports configuration:
[FA-X70R4.CT1.FC10, FA-X70R4.CT1.FC11]
because target ports are missing.
The following ports cannot migrate from old controller to new controller: {}
Are you sure you want to discard the network port configurations
for all missing ports? (y/n):yAre you sure you want to discard the network port configurations
for all missing ports? (y/n): y

After the cables have been moved, type "CONTINUE": continue
Aug 26 17:42:12.689 puresetup: PROGRESS: Configuring network ports...
Perform ping test on port ETH4 ....... OK
Checking SAN connectivity
.                                                                               
Broadcast message from root@cdcpurefaovm01-ct1 (somewhere) (Tue Aug 26 17:42:34
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.8.5 (202504062042+65cf6ed3d144-68x)                   
is now set to be the default.                                                  
                                                                               
                                                                               
Broadcast message from root@cdcpurefaovm01-ct1 (somewhere) (Tue Aug 26 17:42:34
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.8.5 (202504062042+65cf6ed3d144-68x)                   
is now set to be the default.                                                  
                                                                               

SAN is ready.
Waiting for Software Check:
Attempt 1/5 ...
Aug 26 17:42:34.830 puresetup.py: PROGRESS: Detecting shelves connected to the array
Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/2: Sampling I/O for 60 seconds
^C
Exit without saving changes.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ252301E9:~$ puresetup timezone
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Name       Created                  Expires
puresetup  2025-08-26 17:43:52 UTC  2025-08-26 18:43:52 UTC
Changing the time zone will require a reboot on this controller.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Arctic Ocean    7. Australia     10. Pacific Ocean
  2. Americas    5. Asia            8. Europe        11. None of the above
  3. Antarctica  6. Atlantic Ocean  9. Indian Ocean

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       79. Juneau
  2. Anchorage                  80. Louisville (Kentucky)
  3. Anguilla                   81. Monticello (Kentucky)
  4. Antigua                    82. Kralendijk
  5. Araguaina                  83. La Paz
  6. Buenos Aires (Argentina)   84. Lima
  7. Catamarca (Argentina)      85. Los Angeles
  8. Cordoba (Argentina)        86. Lower Princes
  9. Jujuy (Argentina)          87. Maceio
  10. La Rioja (Argentina)      88. Managua
  11. Mendoza (Argentina)       89. Manaus
  12. Rio Gallegos (Argentina)  90. Marigot
  13. Salta (Argentina)         91. Martinique
  14. San Juan (Argentina)      92. Matamoros
  15. San Luis (Argentina)      93. Mazatlan
  16. Tucuman (Argentina)       94. Menominee
  17. Ushuaia (Argentina)       95. Merida
  18. Aruba                     96. Metlakatla
[More] 

  19. Asuncion                  97. Mexico City
  20. Atikokan                  98. Miquelon
  21. Atka                      99. Moncton
  22. Bahia                     100. Monterrey
  23. Bahia Banderas            101. Montevideo
  24. Barbados                  102. Montreal
  25. Belem                     103. Montserrat
  26. Belize                    104. Nassau
  27. Blanc-Sablon              105. New York
  28. Boa Vista                 106. Nipigon
  29. Bogota                    107. Nome
  30. Boise                     108. Fernando de Noronha
  31. Cambridge Bay             109. Beulah (North Dakota)
  32. Campo Grande              110. Center (North Dakota)
  33. Cancun                    111. New Salem (North Dakota)
  34. Caracas                   112. Nuuk
  35. Cayenne                   113. Ojinaga
  36. Cayman                    114. Panama
  37. Chicago                   115. Pangnirtung
  38. Chihuahua                 116. Paramaribo
  39. Ciudad Juárez            117. Phoenix
  40. Coral Harbour             118. Port-au-Prince
[More] 

  41. Costa Rica                119. Port of Spain
  42. Creston                   120. Porto Acre
  43. Cuiaba                    121. Porto Velho
  44. Curaçao                  122. Puerto Rico
  45. Danmarkshavn              123. Punta Arenas
  46. Dawson                    124. Rainy River
  47. Dawson Creek              125. Rankin Inlet
  48. Denver                    126. Recife
  49. Detroit                   127. Regina
  50. Dominica                  128. Resolute
  51. Edmonton                  129. Rio Branco
  52. Eirunepe                  130. Santa Isabel
  53. El Salvador               131. Santarém
  54. Ensenada                  132. Santiago
  55. Fort Nelson               133. Santo Domingo
  56. Fortaleza                 134. São Paulo
  57. Glace Bay                 135. Scoresbysund
  58. Goose Bay                 136. Shiprock
  59. Grand Turk                137. Sitka
  60. Grenada                   138. St Barthelemy
  61. Guadeloupe                139. St Johns
  62. Guatemala                 140. St Kitts
[More] 

  63. Guayaquil                 141. St Lucia
  64. Guyana                    142. St Thomas
  65. Halifax                   143. St Vincent
  66. Havana                    144. Swift Current
  67. Hermosillo                145. Tegucigalpa
  68. Indianapolis (Indiana)    146. Thule
  69. Knox (Indiana)            147. Thunder Bay
  70. Marengo (Indiana)         148. Tijuana
  71. Petersburg (Indiana)      149. Toronto
  72. Tell City (Indiana)       150. Tortola
  73. Vevay (Indiana)           151. Vancouver
  74. Vincennes (Indiana)       152. Virgin
  75. Winamac (Indiana)         153. Whitehorse
  76. Inuvik                    154. Winnipeg
  77. Iqaluit                   155. Yakutat
  78. Jamaica                   156. Yellowknife

Time zone: 105



Current default time zone: 'America/New_York'
Local time is now:      Tue Aug 26 13:43:58 EDT 2025.
Universal Time is now:  Tue Aug 26 17:43:58 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/New_York'
Confirm time zone change from Etc/UTC to America/New_York
(y/N):y(y/N): y
Press ENTER to reboot

This controller will be online after reboot.

     root@cdcpurefaovm01-ct0:/var/home/pureeng# purealert tag --timeout 60m --maintenance
Name         Created                  Expires
maintenance  2025-08-26 13:45:59 EDT  2025-08-26 14:45:59 EDT
